GENERO,ADMINISTRACAO,ALGORITMOS_DE_PROGRAMACAO,ALGORITMOS_DE_PROGRAMACAO_I,ALGORITMOS_DE_PROGRAMACAO_II,ALGORITMOS_E_PROGRAMACAO_DE_COMPUTADORES,ANALISE_E_PROJETO_DE_SISTEMAS,ANALISE_E_PROJETO_DE_SISTEMAS_I,ANATOMIA_GERAL_E_PRIMEIROS_SOCORROS,ANATOMIA_VETERINARIA_,ANTROPOLOGIA_E_SOCIOLOGIA,ANTROPOLOGIA_SOCIOLOGIA_E_SAUDE_DO_AMBIENTE_,APLICATIVOS_MOVEIS,ARQUITETURA_DE_COMPUTADORES,ARQUITETURA_DE_REFERENCIA_PARA_OS_NEGOCIOS,ARQUITETURA_E_ORGANIZACAO_DE_COMPUTADORES,ATIVIDADE_FISICA_E_APTIDAO_FISICA,ATIVIDADES_AQUATICAS_I,ATIVIDADES_GINASTICAS_-_ARTISTICA_E_RITMICA,ATIVIDADES_RITMICAS_E_DANCA,BANCO_DE_DADOS,BANCO_DE_DADOS_I,BEM_ESTAR_ANIMAL,BIOLOGIA_CELULAR_HISTOLOGIA_E_EMBRIOLOGIA_VETERINARIA,BIOQUIMICA_VETERINARIA_,BIOTERISMO,BUSINESS_ANALYTICS,CALCULO_DIFERENCIAL_E_INTEGRAL,CALCULO_DIFERENCIAL_E_INTEGRAL_I,CALCULO_DIFERENCIAL_E_INTEGRAL_II,CIENCIA_DOS_MATERIAIS,COMPORTAMENTO_HUMANO_NAS_ORGANIZAC†ES,COMPUTACAO_GRAFICA,COMUNICACAO_E_CULTURA_DIGITAL,COMUNICACAO_E_EXPRESSAO,COMUNICACAO_EMPRESARIAL,COMUNICACAO_EMPRESARIAL_E_PROFISSIONAL,COMUNICACAO_INSTITUCIONAL,COMUNICACAO_PROFISSIONAL,CONTABILIDADE_BASICA_E_GESTAO_DE_CUSTOS,CONTABILIDADE_E_ANALISE_DE_CUSTOS,CRIATIVIDADE_E_EXPRESSAO,CULTURA_STARTUP,DEONTOLOGIA_E_ETICA_PROFISSIONAL,DESENHO_TECNICO,DESENVOLVIMENTO_DE_SISTEMAS_COM_PHP,DESENVOLVIMENTO_DE_SOFTWARE,DESENVOLVIMENTO_E_APRENDIZAGEM_MOTORA,DESENVOLVIMENTO_GERENCIAL,DESENVOLVIMENTO_PESSOAL,DESIGN_DE_INTERACAO,DIREITO_E_LINGUAGEM,DIREITO_E_PSICOLOGIA,ECONOMIA_E_NEGOCIOS_INTERNACIONAIS,ELETRICIDADE,ELETRICIDADE_E_ELETROMAGNETISMO,ELETRONICA_ANALOGICA,ELETRONICA_DIGITAL,EMPREENDEDORISMO_E_PLANO_DE_NEGOCIOS,EMPREENDEDORISMO_I,ENGENHARIA_DE_SOFTWARE,EPISTEMOLOGIA_FILOSOFIA_POLITICA_E_TEORIAS_DA_JUSTICA,ESPORTE_COLETIVO_-_BASQUETE,ESPORTE_COLETIVO_-_HANDEBOL,ESPORTE_COLETIVO_-_VOLEIBOL,ESTATISTICA,ESTRATEGIAS_DE_PRODUCAO_INDUSTRIAL,ESTRUTURA_DE_DADOS_I,ESTRUTURA_DE_DADOS_II,FILOSOFIA_E_ETICA,FISICA_A,FISICA_I,FISICA_II,FISICA_PARA_JOGOS_DIGITAIS,FISIOLOGIA_HUMANA_E_BIOQUIMICA,FOTOJORNALISMO,FUNDAMENTOS_DA_ADMINISTRACAO,FUNDAMENTOS_DA_ENGENHARIA_DE_PRODUCAO,FUNDAMENTOS_DA_MATEMATICA,FUNDAMENTOS_DE_ADMINISTRACAO,FUNDAMENTOS_DE_SISTEMAS_DE_INFORMACAO,GENETICA_APLICADA_ú_MEDICINA_VETERINARIA_,GEOMETRIA_ANALITICA_E_ALGEBRA_LINEAR,GESTAO_COMERCIAL,GESTAO_DE_PROJETOS,GESTAO_DE_SISTEMAS_DE_INFORMACAO,GESTAO_ESTRATEGICA_DE_EMPREENDIMENTOS,GOVERNANCA_DE_TI,HISTORIA_CONTEMPORANEA_DO_BRASIL,HISTORIA_DA_ARTE_E_DA_CULTURA,HISTORIA_DA_COMUNICACAO,HUMANIDADES,INFRAESTRUTURA_TECNOLOGICA,INTRODUCAO_ú_ENGENHARIA,INTRODUCAO_ú_ENGENHARIA_,INTRODUCAO_ú_ENGENHARIA_DA_COMPUTACAO,INTRODUCAO_ú_MEDICINA_VETERINARIA_E_ZOOTECNIA,INTRODUCAO_ú_PROGRAMACAO,INTRODUCAO_AO_JORNALISMO_E_LEGISLACAO,JORNALISMO_DIGITAL_I,JORNALISMO_GRAFICO_I,LIBRAS,LINGUA_PORTUGUESA_I,LINGUA_PORTUGUESA_II,LINGUAGEM_DE_PROGRAMACAO_EM_C,LINGUAGEM_DE_PROGRAMACAO_I,LINGUAGEM_DE_PROGRAMACAO_II,LOCALIZACAO,LOCALIZACAO_AVANCADA,LOGICA_MATEMATICA,LOGICA_MATEMATICA_I,LOGICA_MATEMATICA_II,MARKETING_E_GESTAO_DE_QUALIDADE_EM_HOSPITALIDADE,MATEMATICA,MATEMATICA_APLICADA,MATEMATICA_APLICADA_AOS_NEGOCIOS,MATEMATICA_DISCRETA,MEDIC†ES_E_CALIBRACAO,METODOLOGIA_CIENTIFICA,METODOLOGIA_DE_PROJETOS,METODOLOGIA_DO_TRABALHO_ACADEMICO,METODOS_QUANTITATIVOS_I,NOVO_AMBIENTE_ORGANIZACIONAL,NUTRICAO_E_DIETETICA,OFICINA_DE_BANCO_DE_DADOS,OFICINA_DE_MATEMATICA,OFICINA_DE_PROGRAMACAO_I,OFICINA_DE_PROGRAMACAO_II,ORIENTACAO_A_OBJETOS,PESSOAS_BENS_E_NEGOCIO_JURIDICO,PLANEJAMENTO_ARQUITETONICO_E_MANUTENCAO,PLANEJAMENTO_E_ORGANIZACAO_DE_EVENTOS,PLANEJAMENTO_GRAFICO,POLITICA_ESTADO_E_CONSTITUICAO,PRATICAS_DE_COZINHA_E_PRODUCAO_DE_ALIMENTOS_E_BEBIDAS,PRE-CALCULO,PRODUCAO_MULTIMIDIA,PROGRAMACAO_DE_COMPUTADORES,PROGRAMACAO_E_CALCULO_NUMERICO,PROGRAMACAO_I,PROGRAMACAO_II,QUIMICA_TECNOLOGICA,RACIOCINIO_LOGICO,RADIOJORNALISMO_I,REDACAO_JORNALISTICA,REDE_DE_COMPUTADORES_I,REDES_DE_COMPUTADORES,REPRESENTACAO_E_MODELAMENTO_GEOMETRICO,SAUDE_PUBLICA_APLICADA_ú_MEDICINA_VETERINARIA,SEGURANCA_E_HIGIENE_DE_ALIMENTOS,SISTEMAS_CONVERGENTES,SISTEMAS_CORPORATIVOS,SISTEMAS_DE_INFORMACAO,SISTEMAS_EMBARCADOS,SISTEMAS_EMBARCADOS_I_,SISTEMAS_FINANCEIROS,SISTEMAS_OPERACIONAIS,SISTEMAS_OPERACIONAIS_I,SISTEMAS_OPERACIONAIS_II,SOCIOLOGIA_DA_COMUNICACAO,TECNICA_HOSPITALAR_VETERINARIA,TECNICAS_DE_APURACAO,TECNICAS_DE_SERVICO_EM_HOSPITALIDADE,TELEJORNALISMO_I,TEORIA_E_HISTORIA_DO_DIREITO,TEORIA_GERAL_DA_ADMINISTRACAO,TEORIAS_DA_COMUNICACAO,TOPICOS_ESPECIAIS_EM_SOFTWARE,TOPOGRAFIA,TRABALHO_DE_CONCLUSAO_DE_CURSO,TRABALHO_DE_ENGENHARIA_DA_COMPUTACAO,TRABALHO_INTERDISCIPLINAR_I,Situacao
M,?,?,?,?,2.75,7.5,?,?,?,?,?,1,2.86,?,?,?,?,?,?,4,?,?,?,?,?,?,1.525,?,?,?,?,?,?,6.266,?,?,?,?,?,?,?,?,?,?,?,3.25,?,?,?,4.375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.05,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.75,?,?,?,2.75,?,?,?,?,5.56,?,?,?,1.4,?,?,?,?,?,0,?,?,?,?,?,?,1,?,?,?,?,?,3.525,5,?,?,?,?,?,?,?,?,?,7.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.05,?,Ativo
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,0,?,?,?,0,?,?,0,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,7.55,?,?,?,?,?,7.5,7.075,8.375,?,?,?,?,?,7.725,?,?,?,?,?,?,?,?,?,?,?,?,?,6.4,?,?,?,?,?,?,?,?,?,?,?,7.575,?,?,?,7.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.3,?,?,?,?,?,?,?,?,?,8,?,?,?,?,7.35,?,?,?,?,?,?,?,7.425,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,752.4,?,?,?,7.6,?,?,?,?,?,7.75,?,?,?,?,?,?,?,?,?,?,?,?,?,7.375,?,?,?,?,?,?,?,8.5,8.5,8.5,8.35,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,4.875,?,?,?,?,?,7.5,8.45,?,?,?,?,?,?,7.433333333,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,8.5,?,?,?,8.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.525,?,?,?,?,9250,?,?,?,5.625,?,?,?,?,?,4.75,?,?,?,?,?,?,?,?,?,?,?,?,?,8.75,?,?,?,?,?,?,?,?,?,9.375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,7.95,?,?,?,?,?,7.5,8.375,8.95,?,?,?,?,?,8.55,?,?,?,?,?,?,?,?,?,?,?,?,?,6.5,?,?,?,?,?,?,?,?,?,?,?,8.275,?,?,?,8.875,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.675,?,?,?,?,?,?,?,7.675,?,?,?,?,?,?,?,?,9.3,?,?,?,?,?,?,?,?,?,?,?,7.65,?,?,?,?,6270,?,?,?,7.975,?,?,?,?,?,7.25,?,?,?,?,?,?,?,?,?,?,?,?,?,8.125,?,?,?,?,?,?,?,8.65,8.15,9.175,8.725,?,?,7.575,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,?,?,?,?,?,?,10,2.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.5,?,?,?,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.25,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
F,?,?,?,?,?,8.35,?,?,?,?,?,7.75,7.15,8.5,?,?,?,?,?,7.25,?,?,?,?,?,?,?,?,?,?,?,?,?,5.3,?,?,?,?,?,?,?,?,?,?,?,4.675,?,?,?,8.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.675,?,?,?,?,?,?,?,7.05,?,?,?,?,?,?,?,?,4.3,?,?,?,?,?,?,?,?,?,?,?,4.4,?,?,?,?,8290,?,?,?,7.65,?,?,?,?,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,8.625,8.65,8.25,7.025,?,?,7.975,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
F,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,7.175,?,?,?,?,?,7.625,7.375,9.25,?,?,?,?,?,8.55,?,?,?,?,?,?,?,?,?,?,?,?,?,9.9,?,?,?,?,?,?,?,?,?,?,?,5.125,?,?,?,8.875,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,9.2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8.65,?,?,?,?,?,?,?,6.55,?,?,?,?,?,?,?,?,9.1,?,?,?,?,?,?,?,?,?,?,?,7.875,?,?,?,?,10000,?,?,?,7.925,?,?,?,?,?,4.75,?,?,?,?,?,?,?,?,?,?,?,?,?,8.875,?,?,?,?,?,?,?,8.45,8.65,8.75,8.975,?,?,8.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,5.825,?,?,?,?,?,2.5,5.45,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,7.5,?,?,?,?,?,?,?,?,?,?,?,2.0625,?,?,?,7.375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.625,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.15,?,?,?,?,8.5,?,?,?,6.475,?,?,?,?,?,1.25,?,?,?,?,?,?,?,?,?,?,?,?,?,5.5625,?,?,?,?,?,?,?,?,?,7.214285714,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,7.2,?,?,?,?,?,7.5,5.85,7.95,?,?,?,?,?,7.375,?,?,?,?,?,?,?,?,?,?,?,?,?,6.9,?,?,?,?,?,?,?,?,?,?,?,6.125,?,?,?,7.625,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.65,?,?,?,?,?,?,?,2.75,?,?,?,?,?,?,?,?,5.8,?,?,?,?,?,?,?,?,?,?,?,5.125,?,?,?,?,6200,?,?,?,8.275,?,?,?,?,?,5.375,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,9.525,7.15,9.2,7.625,?,?,7.55,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
F,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,8,?,?,?,?,?,8.375,7.075,6.05,?,?,?,?,?,7.325,?,?,?,?,?,?,?,?,?,?,?,?,?,6.9,?,?,?,?,?,?,?,?,?,?,?,7.85,?,?,?,8.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.3,?,?,?,?,?,?,?,5.925,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,8790,?,?,?,7.325,?,?,?,?,?,7.375,?,?,?,?,?,?,?,?,?,?,?,?,?,7.75,?,?,?,?,?,?,?,6.25,7.15,8.5,7.825,?,?,8.575,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,5.65,?,?,?,?,?,3.975,5.625,?,?,?,?,?,?,6.625,?,?,?,?,?,?,?,?,?,?,?,?,?,2.8,?,?,?,?,?,?,?,?,?,?,?,4.7875,?,?,?,6.875,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.6875,?,?,?,?,2.8,?,?,?,6.675,?,?,?,?,?,7.5,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,?,?,?,?,?,?,?,?,6.4375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,4.5,?,?,?,?,?,1.25,5.45,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,?,?,?,7.2,?,?,?,?,?,?,?,?,?,?,?,5.225,?,?,?,7.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.6,?,?,?,?,5180,?,?,?,7,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,8.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,?,?,?,?,?,?,0.25,0.275,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.75,?,?,?,3.125,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1.375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1.125,?,?,?,?,?,?,?,?,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
M,?,?,?,?,?,6.625,?,?,?,?,?,7,7.1,8,?,?,?,?,?,7.2,?,?,?,?,?,?,?,?,?,?,?,?,?,5.3,?,?,?,?,?,?,?,?,?,?,?,2.625,?,?,?,9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.25,?,?,?,?,?,?,?,4.375,?,?,?,?,?,?,?,?,8.7,?,?,?,?,?,?,?,?,?,?,?,4.3,?,?,?,?,2360.3,?,?,?,8.05,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,7.875,?,?,?,?,?,?,?,9.366666667,9.15,7.125,7.25,?,?,7.075,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,Ativo
